,Code,Industry Title,Number of Business Establishments
552,337121,Upholstered Household Furniture Manufacturing,833
553,337122,Nonupholstered Wood Household Furniture Manufacturing,3112
554,337124,Metal Household Furniture Manufacturing,396
555,337125,Household Furniture (except Wood and Metal) Manufacturing,450
556,337127,Institutional Furniture Manufacturing,2207
557,3372,Office Furniture (including Fixtures) Manufacturing,3212
558,337211,Wood Office Furniture Manufacturing,837
559,337212,Custom Architectural Woodwork and Millwork Manufacturing,889
560,337214,Office Furniture (except Wood) Manufacturing,523
561,337215,"Showcase, Partition, Shelving, and Locker Manufacturing",963
562,3379,Other Furniture Related Product Manufacturing,1738
563,337910,Mattress Manufacturing,646
564,337920,Blind and Shade Manufacturing,1092
565,3391,Medical Equipment and Supplies Manufacturing,20292
566,339112,Surgical and Medical Instrument Manufacturing,5084
567,339113,Surgical Appliance and Supplies Manufacturing,4309
568,339114,Dental Equipment and Supplies Manufacturing,1329
569,339115,Ophthalmic Goods Manufacturing,980
570,339116,Dental Laboratories,8590
571,3399,Other Miscellaneous Manufacturing,70724
572,339910,Jewelry and Silverware Manufacturing,5176
573,339920,Sporting and Athletic Goods Manufacturing,8096
574,339930,"Doll, Toy, and Game Manufacturing",3321
575,339940,Office Supplies (except Paper) Manufacturing,1607
576,339950,Sign Manufacturing,19725
577,339991,"Gasket, Packing, and Sealing Device Manufacturing",770
578,339992,Musical Instrument Manufacturing,1614
579,339993,"Fastener, Button, Needle, and Pin Manufacturing",547
580,339994,"Broom, Brush, and Mop Manufacturing",315
581,339995,Burial Casket Manufacturing,115
582,339999,All Other Miscellaneous Manufacturing,29438
583,42,Wholesale Trade,678455
584,4231,Motor Vehicle and Motor Vehicle Parts and Supplies Merchant Wholesalers,35735
585,423110,Automobile and Other Motor Vehicle Merchant Wholesalers,8392
586,423120,Motor Vehicle Supplies and New Parts Merchant Wholesalers,19928
587,423130,Tire and Tube Merchant Wholesalers,3306
588,423140,Motor Vehicle Parts (Used) Merchant Wholesalers,4109
589,4232,Furniture and Home Furnishing Merchant Wholesalers,25446
590,423210,Furniture Merchant Wholesalers,10215
591,423220,Home Furnishing Merchant Wholesalers,15231
592,4233,Lumber and Other Construction Materials Merchant Wholesalers,38383
593,423310,"Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers",20898
594,423320,"Brick, Stone, and Related Construction Material Merchant Wholesalers",11084
595,423330,"Roofing, Siding, and Insulation Material Merchant Wholesalers",3031
596,423390,Other Construction Material Merchant Wholesalers,3370
597,4234,Professional and Commercial Equipment and Supplies Merchant Wholesalers,57631
598,423410,Photographic Equipment and Supplies Merchant Wholesalers,795
599,423420,Office Equipment Merchant Wholesalers,5532
600,423430,Computer and Computer Peripheral Equipment and Software Merchant Wholesalers,12262
601,423440,Other Commercial Equipment Merchant Wholesalers,17129
602,423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",17865
603,423460,Ophthalmic Goods Merchant Wholesalers,419
604,423490,Other Professional Equipment and Supplies Merchant Wholesalers,3629
605,4235,Metal and Mineral (except Petroleum) Merchant Wholesalers,13427
606,423510,Metal Service Centers and Other Metal Merchant Wholesalers,12679
607,423520,Coal and Other Mineral and Ore Merchant Wholesalers,748
608,4236,Household Appliances and Electrical and Electronic Goods Merchant Wholesalers,40083
609,423610,"Electrical Apparatus and Equipment, Wiring Supplies, and Related Equipment Merchant Wholesalers",20473
610,423620,"Household Appliances, Electric Housewares, and Consumer Electronics Merchant Wholesalers",4354
611,423690,Other Electronic Parts and Equipment Merchant Wholesalers,15256
612,4237,"Hardware, and Plumbing and Heating Equipment and Supplies Merchant Wholesalers",24491
613,423710,Hardware Merchant Wholesalers,6819
614,423720,Plumbing and Heating Equipment and Supplies (Hydronics) Merchant Wholesalers,9665
615,423730,Warm Air Heating and Air-Conditioning Equipment and Supplies Merchant Wholesalers,5734
616,423740,Refrigeration Equipment and Supplies Merchant Wholesalers,2273
617,4238,"Machinery, Equipment, and Supplies Merchant Wholesalers",98333
618,423810,Construction and Mining (except Oil Well) Machinery and Equipment Merchant Wholesalers,8961
619,423820,Farm and Garden Machinery and Equipment Merchant Wholesalers,9103
620,423830,Industrial Machinery and Equipment Merchant Wholesalers,37157
621,423840,Industrial Supplies Merchant Wholesalers,20158
622,423850,Service Establishment Equipment and Supplies Merchant Wholesalers,17563
623,423860,Transportation Equipment and Supplies (except Motor Vehicle) Merchant Wholesalers,5391
624,4239,Miscellaneous Durable Goods Merchant Wholesalers,79880
625,423910,Sporting and Recreational Goods and Supplies Merchant Wholesalers,7972
626,423920,Toy and Hobby Goods and Supplies Merchant Wholesalers,4949
627,423930,Recyclable Material Merchant Wholesalers,7088
628,423940,"Jewelry, Watch, Precious Stone, and Precious Metal Merchant Wholesalers",13026
629,423990,Other Miscellaneous Durable Goods Merchant Wholesalers,46845
630,4241,Paper and Paper Product Merchant Wholesalers,12500
631,424110,Printing and Writing Paper Merchant Wholesalers,989
632,424120,Stationery and Office Supplies Merchant Wholesalers,6731
633,424130,Industrial and Personal Service Paper Merchant Wholesalers,4780
634,4242,Drugs and Druggists' Sundries Merchant Wholesalers,12780
635,424210,Drugs and Druggists' Sundries Merchant Wholesalers,12780
636,4243,"Apparel, Piece Goods, and Notions Merchant Wholesalers",22378
637,424310,"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers",4401
638,424320,Men's and Boys' Clothing and Furnishings Merchant Wholesalers,4089
639,424330,"Women's, Children's, and Infants' Clothing and Accessories Merchant Wholesalers",8321
640,424340,Footwear Merchant Wholesalers,5567
641,4244,Grocery and Related Product Merchant Wholesalers,57998
642,424410,General Line Grocery Merchant Wholesalers,10196
643,424420,Packaged Frozen Food Merchant Wholesalers,1249
644,424430,Dairy Product (except Dried or Canned) Merchant Wholesalers,3332
645,424440,Poultry and Poultry Product Merchant Wholesalers,1538
646,424450,Confectionery Merchant Wholesalers,2721
647,424460,Fish and Seafood Merchant Wholesalers,5642
648,424470,Meat and Meat Product Merchant Wholesalers,2986
649,424480,Fresh Fruit and Vegetable Merchant Wholesalers,6487
650,424490,Other Grocery and Related Products Merchant Wholesalers,23847
651,4245,Farm Product Raw Material Merchant Wholesalers,21456
652,424510,Grain and Field Bean Merchant Wholesalers,6790
653,424520,Livestock Merchant Wholesalers,9350
654,424590,Other Farm Product Raw Material Merchant Wholesalers,5316
655,4246,Chemical and Allied Products Merchant Wholesalers,12413
656,424610,Plastics Materials and Basic Forms and Shapes Merchant Wholesalers,2046
657,424690,Other Chemical and Allied Products Merchant Wholesalers,10367
658,4247,Petroleum and Petroleum Products Merchant Wholesalers,13688
659,424710,Petroleum Bulk Stations and Terminals,2299
660,424720,Petroleum and Petroleum Products Merchant Wholesalers (except Bulk Stations and Terminals),11389
661,4248,"Beer, Wine, and Distilled Alcoholic Beverage Merchant Wholesalers",10784
662,424810,Beer and Ale Merchant Wholesalers,2750
663,424820,Wine and Distilled Alcoholic Beverage Merchant Wholesalers,8034
664,4249,Miscellaneous Nondurable Goods Merchant Wholesalers,100271
665,424910,Farm Supplies Merchant Wholesalers,14540
666,424920,"Book, Periodical, and Newspaper Merchant Wholesalers",9325
667,424930,"Flower, Nursery Stock, and Florists' Supplies Merchant Wholesalers",6004
668,424940,Tobacco and Tobacco Product Merchant Wholesalers,4852
669,424950,"Paint, Varnish, and Supplies Merchant Wholesalers",4229
670,424990,Other Miscellaneous Nondurable Goods Merchant Wholesalers,61321
671,4251,Wholesale Electronic Markets and Agents and Brokers,778
672,425110,Business to Business Electronic Markets,0
673,425120,Wholesale Trade Agents and Brokers,778
674,44-45,Retail Trade,1743885
675,4411,Automobile Dealers,89605
676,441110,New Car Dealers,54675
677,441120,Used Car Dealers,34930
678,4412,Other Motor Vehicle Dealers,41042
679,441210,Recreational Vehicle Dealers,4038
680,441222,Boat Dealers,9539
681,441228,"Motorcycle, ATV, and All Other Motor Vehicle Dealers",27465
682,4413,"Automotive Parts, Accessories, and Tire Stores",69058
683,441310,Automotive Parts and Accessories Stores,39733
684,441320,Tire Dealers,29325
685,4421,Furniture Stores,41938
686,442110,Furniture Stores,41938
687,4422,Home Furnishings Stores,69917
688,442210,Floor Covering Stores,44521
689,442291,Window Treatment Stores,5923
690,442299,All Other Home Furnishings Stores,19473
691,4431,Electronics and Appliance Stores,79708
692,443141,Household Appliance Stores,11665
693,443142,Electronics Stores,68043
694,4441,Building Material and Supplies Dealers,88167
695,444110,Home Centers,28901
696,444120,Paint and Wallpaper Stores,13555
697,444130,Hardware Stores,20229
698,444190,Other Building Material Dealers,25482
699,4442,Lawn and Garden Equipment and Supplies Stores,17140
700,444210,Outdoor Power Equipment Stores,3853
701,444220,"Nursery, Garden Center, and Farm Supply Stores",13287
702,4451,Grocery Stores,147995
703,445110,Supermarkets and Other Grocery (except Convenience) Stores,94755
704,445120,Convenience Stores,53240
705,4452,Specialty Food Stores,85607
706,445210,Meat Markets,8356
707,445220,Fish and Seafood Markets,2940
708,445230,Fruit and Vegetable Markets,6836
709,445291,Baked Goods Stores,35510
710,445292,Confectionery and Nut Stores,9823
711,445299,All Other Specialty Food Stores,22142
712,4453,"Beer, Wine, and Liquor Stores",33256
713,445310,"Beer, Wine, and Liquor Stores",33256
714,4461,Health and Personal Care Stores,119914
715,446110,Pharmacies and Drug Stores,53502
716,446120,"Cosmetics, Beauty Supplies, and Perfume Stores",18195
717,446130,Optical Goods Stores,17430
718,446191,Food (Health) Supplement Stores,16884
719,446199,All Other Health and Personal Care Stores,13903
720,4471,Gasoline Stations,66089
721,447110,Gasoline Stations with Convenience Stores,1111
722,447190,Other Gasoline Stations,64978
723,4481,Clothing Stores,165830
724,448110,Men's Clothing Stores,11271
725,448120,Women's Clothing Stores,86654
726,448130,Children's and Infants' Clothing Stores,6900
727,448140,Family Clothing Stores,22846
728,448150,Clothing Accessories Stores,18623
729,448190,Other Clothing Stores,19536
730,4482,Shoe Stores,20846
731,448210,Shoe Stores,20846
732,4483,"Jewelry, Luggage, and Leather Goods Stores",40323
733,448310,Jewelry Stores,38616
734,448320,Luggage and Leather Goods Stores,1707
735,4511,"Sporting Goods, Hobby, and Musical Instrument Stores",99044
736,451110,Sporting Goods Stores,52111
737,451120,"Hobby, Toy, and Game Stores",25619
738,451130,"Sewing, Needlework, and Piece Goods Stores",12125
739,451140,Musical Instrument and Supplies Stores,9189
740,4512,Book Stores and News Dealers,15016
741,451211,Book Stores,14065
742,451212,News Dealers and Newsstands,951
743,4522,Department Stores,20557
744,452210,Department Stores,20557
745,4523,"General Merchandise Stores, including Warehouse Clubs and Supercenters",48957
746,452311,Warehouse Clubs and Supercenters,1800
747,452319,All Other General Merchandise Stores,47157
748,4531,Florists,27353
749,453110,Florists,27353
750,4532,"Office Supplies, Stationery, and Gift Stores",60290
751,453210,Office Supplies and Stationery Stores,6117
752,453220,"Gift, Novelty, and Souvenir Stores",54173
753,4533,Used Merchandise Stores,38408
754,453310,Used Merchandise Stores,38408
755,4539,Other Miscellaneous Store Retailers,185597
756,453910,Pet and Pet Supplies Stores,17877
757,453920,Art Dealers,3637
758,453930,Manufactured (Mobile) Home Dealers,3780
759,453991,Tobacco Stores,18085
760,453998,All Other Miscellaneous Store Retailers (except Tobacco Stores),142218
761,4541,Electronic Shopping and Mail-Order Houses,22879
762,454110,Electronic Shopping and Mail-Order Houses,22879
763,4542,Vending Machine Operators,9832
764,454210,Vending Machine Operators,9832
765,4543,Direct Selling Establishments,39517
766,454310,Fuel Dealers,12926
767,454390,Other Direct Selling Establishments,26591
768,48-49,Transportation and Warehousing,555735
769,4811,Scheduled Air Transportation,2348
770,481111,Scheduled Passenger Air Transportation,1799
771,481112,Scheduled Freight Air Transportation,549
772,4812,Nonscheduled Air Transportation,2631
773,481211,Nonscheduled Chartered Passenger Air Transportation,195
774,481212,Nonscheduled Chartered Freight Air Transportation,89
775,481219,Other Nonscheduled Air Transportation,2347
776,4821,Rail Transportation,2267
777,482111,Line-Haul Railroads,2237
778,482112,Short Line Railroads,30
779,4831,"Deep Sea, Coastal, and Great Lakes Water Transportation",1235
780,483111,Deep Sea Freight Transportation,695
781,483112,Deep Sea Passenger Transportation,181
782,483113,Coastal and Great Lakes Freight Transportation,359
783,483114,Coastal and Great Lakes Passenger Transportation,0
784,4832,Inland Water Transportation,1139
785,483211,Inland Water Freight Transportation,748
786,483212,Inland Water Passenger Transportation,391
787,4841,General Freight Trucking,184592
788,484110,"General Freight Trucking, Local",145624
789,484121,"General Freight Trucking, Long-Distance, Truckload",38398
790,484122,"General Freight Trucking, Long-Distance, Less Than Truckload",570
791,4842,Specialized Freight Trucking,21626
792,484210,Used Household and Office Goods Moving,8203
793,484220,"Specialized Freight (except Used Goods) Trucking, Local",9240
794,484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",4183
795,4851,Urban Transit Systems,7122
796,485111,Mixed Mode Transit Systems,5657
797,485112,Commuter Rail Systems,175
798,485113,Bus and Other Motor Vehicle Transit Systems,1208
799,485119,Other Urban Transit Systems,82
800,4852,Interurban and Rural Bus Transportation,997
801,485210,Interurban and Rural Bus Transportation,997
802,4853,Taxi and Limousine Service,27415
803,485310,Taxi Service,10870
804,485320,Limousine Service,16545
805,4854,School and Employee Bus Transportation,2252
806,485410,School and Employee Bus Transportation,2252
807,4855,Charter Bus Industry,3052
808,485510,Charter Bus Industry,3052
809,4859,Other Transit and Ground Passenger Transportation,5460
810,485991,Special Needs Transportation,0
811,485999,All Other Transit and Ground Passenger Transportation,5460
812,4861,Pipeline Transportation of Crude Oil,606
813,486110,Pipeline Transportation of Crude Oil,606
814,4862,Pipeline Transportation of Natural Gas,1530
815,486210,Pipeline Transportation of Natural Gas,1530
816,4869,Other Pipeline Transportation,534
817,486910,Pipeline Transportation of Refined Petroleum Products,353
818,486990,All Other Pipeline Transportation,181
819,4871,"Scenic and Sightseeing Transportation, Land",347
820,487110,"Scenic and Sightseeing Transportation, Land",347
821,4872,"Scenic and Sightseeing Transportation, Water",484
822,487210,"Scenic and Sightseeing Transportation, Water",484
823,4879,"Scenic and Sightseeing Transportation, Other",343
824,487990,"Scenic and Sightseeing Transportation, Other",343
825,4881,Support Activities for Air Transportation,16903
826,488111,Air Traffic Control,758
827,488119,Other Airport Operations,12483
828,488190,Other Support Activities for Air Transportation,3662
829,4882,Support Activities for Rail Transportation,15770
830,488210,Support Activities for Rail Transportation,15770
831,4883,Support Activities for Water Transportation,3969
832,488310,Port and Harbor Operations,198
833,488320,Marine Cargo Handling,893
834,488330,Navigational Services to Shipping,1571
835,488390,Other Support Activities for Water Transportation,1307
836,4884,Support Activities for Road Transportation,27060
837,488410,Motor Vehicle Towing,21128
838,488490,Other Support Activities for Road Transportation,5932
839,4885,Freight Transportation Arrangement,37944
840,488510,Freight Transportation Arrangement,37944
841,4889,Other Support Activities for Transportation,116508
842,488991,Packing and Crating,1391
843,488999,All Other Support Activities for Transportation,115117
844,4911,Postal Service,21558
845,491110,Postal Service,21558
846,4921,Couriers and Express Delivery Services,7080
847,492110,Couriers and Express Delivery Services,7080
848,4922,Local Messengers and Local Delivery,10343
849,492210,Local Messengers and Local Delivery,10343
850,4931,Warehousing and Storage,32620
851,493110,General Warehousing and Storage,20866
852,493120,Refrigerated Warehousing and Storage,1247
853,493130,Farm Product Warehousing and Storage,835
854,493190,Other Warehousing and Storage,9672
855,51,Information,338109
856,5111,"Newspaper, Periodical, Book, and Directory Publishers",43587
857,511110,Newspaper Publishers,11210
858,511120,Periodical Publishers,5236
859,511130,Book Publishers,5424
860,511140,Directory and Mailing List Publishers,566
861,511191,Greeting Card Publishers,346
862,511199,All Other Publishers,20805
863,5112,Software Publishers,22863
864,511210,Software Publishers,22863
865,5121,Motion Picture and Video Industries,69662
866,512110,Motion Picture and Video Production,27246
867,512120,Motion Picture and Video Distribution,27271
868,512131,Motion Picture Theaters (except Drive-Ins),6090
869,512132,Drive-In Motion Picture Theaters,113
870,512191,Teleproduction and Other Postproduction Services,1324
871,512199,Other Motion Picture and Video Industries,7618
872,5122,Sound Recording Industries,12709
873,512230,Music Publishers,627
874,512240,Sound Recording Studios,4438
875,512250,Record Production and Distribution,7314
876,512290,Other Sound Recording Industries,330
877,5151,Radio and Television Broadcasting,16545
878,515111,Radio Networks,9460
879,515112,Radio Stations,3079
880,515120,Television Broadcasting,4006
881,5152,Cable and Other Subscription Programming,7194
882,515210,Cable and Other Subscription Programming,7194
883,5173,Wired and Wireless Telecommunications Carriers,42500
884,517311,Wired Telecommunications Carriers,15531
885,517312,Wireless Telecommunications Carriers (except Satellite),26969
886,5174,Satellite Telecommunications,180
887,517410,Satellite Telecommunications,180
888,5179,Other Telecommunications,70038
889,517911,Telecommunications Resellers,17750
890,517919,All Other Telecommunications,52288
891,5182,"Data Processing, Hosting, and Related Services",20441
892,518210,"Data Processing, Hosting, and Related Services",20441
893,5191,Other Information Services,32390
894,519110,News Syndicates,879
895,519120,Libraries and Archives,24276
896,519130,Internet Publishing and Broadcasting and Web Search Portals,1409
897,519190,All Other Information Services,5826
898,52,Finance and Insurance,741257
899,5211,Monetary Authorities-Central Bank,35
900,521110,Monetary Authorities-Central Bank,35
901,5221,Depository Credit Intermediation,99582
902,522110,Commercial Banking,77558
903,522120,Savings Institutions,7489
904,522130,Credit Unions,14535
905,522190,Other Depository Credit Intermediation,0
906,5222,Nondepository Credit Intermediation,41447
907,522210,Credit Card Issuing,6
908,522220,Sales Financing,2280
909,522291,Consumer Lending,15602
910,522292,Real Estate Credit,6111
911,522293,International Trade Financing,1648
912,522294,Secondary Market Financing,6
913,522298,All Other Nondepository Credit Intermediation,15794
914,5223,Activities Related to Credit Intermediation,65891
915,522310,Mortgage and Nonmortgage Loan Brokers,13171
916,522320,"Financial Transactions Processing, Reserve, and Clearinghouse Activities",27302
917,522390,Other Activities Related to Credit Intermediation,25418
918,5231,Securities and Commodity Contracts Intermediation and Brokerage,34501
919,523110,Investment Banking and Securities Dealing,2581
920,523120,Securities Brokerage,28567
921,523130,Commodity Contracts Dealing,2774
922,523140,Commodity Contracts Brokerage,579
923,5232,Securities and Commodity Exchanges,346
924,523210,Securities and Commodity Exchanges,346
925,5239,Other Financial Investment Activities,229426
926,523910,Miscellaneous Intermediation,134034
927,523920,Portfolio Management,8749
928,523930,Investment Advice,64259
929,523991,"Trust, Fiduciary, and Custody Activities",20097
930,523999,Miscellaneous Financial Investment Activities,2287
931,5241,Insurance Carriers,33863
932,524113,Direct Life Insurance Carriers,7257
933,524114,Direct Health and Medical Insurance Carriers,4923
934,524126,Direct Property and Casualty Insurance Carriers,13390
935,524127,Direct Title Insurance Carriers,4982
936,524128,"Other Direct Insurance (except Life, Health, and Medical) Carriers",3182
937,524130,Reinsurance Carriers,129
938,5242,"Agencies, Brokerages, and Other Insurance Related Activities",208761
939,524210,Insurance Agencies and Brokerages,197857
940,524291,Claims Adjusting,3977
941,524292,Third Party Administration of Insurance and Pension Funds,806
942,524298,All Other Insurance Related Activities,6121
943,5251,Insurance and Employee Benefit Funds,1687
944,525110,Pension Funds,794
945,525120,Health and Welfare Funds,813
946,525190,Other Insurance Funds,80
947,5259,Other Investment Pools and Funds,25718
948,525910,Open-End Investment Funds,12096
949,525920,"Trusts, Estates, and Agency Accounts",7881
950,525990,Other Financial Vehicles,5741
951,53,Real Estate and Rental and Leasing,817747
952,5311,Lessors of Real Estate,189018
953,531110,Lessors of Residential Buildings and Dwellings,118221
954,531120,Lessors of Nonresidential Buildings (except Miniwarehouses),25638
955,531130,Lessors of Miniwarehouses and Self-Storage Units,19876
956,531190,Lessors of Other Real Estate Property,25283
957,5312,Offices of Real Estate Agents and Brokers,338679
958,531210,Offices of Real Estate Agents and Brokers,338679
959,5313,Activities Related to Real Estate,170717
960,531311,Residential Property Managers,5110
961,531312,Nonresidential Property Managers,139499
962,531320,Offices of Real Estate Appraisers,20936
963,531390,Other Activities Related to Real Estate,5172
964,5321,Automotive Equipment Rental and Leasing,35247
965,532111,Passenger Car Rental,14202
966,532112,Passenger Car Leasing,1005
967,532120,"Truck, Utility Trailer, and RV (Recreational Vehicle) Rental and Leasing",20040
968,5322,Consumer Goods Rental,32102
969,532210,Consumer Electronics and Appliances Rental,6738
970,532281,Formal Wear and Costume Rental,1797
971,532282,Video Tape and Disc Rental,5107
972,532283,Home Health Equipment Rental,2264
973,532284,Recreational Goods Rental,2010
974,532289,All Other Consumer Goods Rental,14186
975,5323,General Rental Centers,773
976,532310,General Rental Centers,773
977,5324,Commercial and Industrial Machinery and Equipment Rental and Leasing,45681
978,532411,"Commercial Air, Rail, and Water Transportation Equipment Rental and Leasing",1210
979,532412,"Construction, Mining, and Forestry Machinery and Equipment Rental and Leasing",5129
980,532420,Office Machinery and Equipment Rental and Leasing,623
981,532490,Other Commercial and Industrial Machinery and Equipment Rental and Leasing,38719
982,5331,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),5530
983,533110,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),5530
984,54,"Professional, Scientific, and Technical Services",2120896
985,5411,Legal Services,334686
986,541110,Offices of Lawyers,312563
987,541120,Offices of Notaries,5831
988,541191,Title Abstract and Settlement Offices,11032
989,541199,All Other Legal Services,5260
990,5412,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",176394
991,541211,Offices of Certified Public Accountants,61718
992,541213,Tax Preparation Services,59911
993,541214,Payroll Services,2729
994,541219,Other Accounting Services,52036
995,5413,"Architectural, Engineering, and Related Services",238011
996,541310,Architectural Services,37624
997,541320,Landscape Architectural Services,79114
998,541330,Engineering Services,89696
999,541340,Drafting Services,1625
1000,541350,Building Inspection Services,7260
1001,541360,Geophysical Surveying and Mapping Services,0
1002,541370,Surveying and Mapping (except Geophysical) Services,12334
1003,541380,Testing Laboratories,10358
1004,5414,Specialized Design Services,72510
1005,541410,Interior Design Services,33972
1006,541420,Industrial Design Services,1764
1007,541430,Graphic Design Services,35025
1008,541490,Other Specialized Design Services,1749
1009,5415,Computer Systems Design and Related Services,190494
1010,541511,Custom Computer Programming Services,101100
1011,541512,Computer Systems Design Services,83501
1012,541513,Computer Facilities Management Services,1082
1013,541519,Other Computer Related Services,4811
1014,5416,"Management, Scientific, and Technical Consulting Services",627155
1015,541611,Administrative Management and General Management Consulting Services,179830
1016,541612,Human Resources Consulting Services,13473
1017,541613,Marketing Consulting Services,54679
1018,541614,"Process, Physical Distribution, and Logistics Consulting Services",2947
1019,541618,Other Management Consulting Services,314502
1020,541620,Environmental Consulting Services,21757
1021,541690,Other Scientific and Technical Consulting Services,39967
1022,5417,Scientific Research and Development Services,42465
1023,541713,Research and Development in Nanotechnology,0
1024,541714,Research and Development in Biotechnology (except Nanobiotechnology),4129
1025,541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",23357
1026,541720,Research and Development in the Social Sciences and Humanities,14979
1027,5418,"Advertising, Public Relations, and Related Services",62173
1028,541810,Advertising Agencies,22496
1029,541820,Public Relations Agencies,16052
1030,541830,Media Buying Agencies,758
1031,541840,Media Representatives,3586
1032,541850,Outdoor Advertising,2496
1033,541860,Direct Mail Advertising,4829
1034,541870,Advertising Material Distribution Services,1032
1035,541890,Other Services Related to Advertising,10924
1036,5419,"Other Professional, Scientific, and Technical Services",377008
1037,541910,Marketing Research and Public Opinion Polling,12815
1038,541921,"Photography Studios, Portrait",86662
1039,541922,Commercial Photography,15872
1040,541930,Translation and Interpretation Services,5956
1041,541940,Veterinary Services,44226
1042,541990,"All Other Professional, Scientific, and Technical Services",211477
1043,55,Management of Companies and Enterprises,67529
1044,5511,Management of Companies and Enterprises,67529
1045,551111,Offices of Bank Holding Companies,2120
1046,551112,Offices of Other Holding Companies,65409
1047,551114,"Corporate, Subsidiary, and Regional Managing Offices",0
1048,56,Administrative and Support and Waste Management and Remediation Services,1778590
1049,5611,Office Administrative Services,142842
1050,561110,Office Administrative Services,142842
1051,5612,Facilities Support Services,4357
1052,561210,Facilities Support Services,4357
1053,5613,Employment Services,57299
1054,561311,Employment Placement Agencies,27995
1055,561312,Executive Search Services,8687
1056,561320,Temporary Help Services,20083
1057,561330,Professional Employer Organizations,534
1058,5614,Business Support Services,222883
1059,561410,Document Preparation Services,4124
1060,561421,Telephone Answering Services,5447
1061,561422,Telemarketing Bureaus and Other Contact Centers,1241
1062,561431,Private Mail Centers,6292
1063,561439,Other Business Service Centers (including Copy Shops),1671
1064,561440,Collection Agencies,4706
1065,561450,Credit Bureaus,1123
1066,561491,Repossession Services,2021
1067,561492,Court Reporting and Stenotype Services,6997
1068,561499,All Other Business Support Services,189261
1069,5615,Travel Arrangement and Reservation Services,58902
1070,561510,Travel Agencies,44325
1071,561520,Tour Operators,10020
1072,561591,Convention and Visitors Bureaus,1194
1073,561599,All Other Travel Arrangement and Reservation Services,3363
1074,5616,Investigation and Security Services,54974
1075,561611,Investigation Services,9678
1076,561612,Security Guards and Patrol Services,17339
1077,561613,Armored Car Services,3385
1078,561621,Security Systems Services (except Locksmiths),15041
1079,561622,Locksmiths,9531
1080,5617,Services to Buildings and Dwellings,380219
1081,561710,Exterminating and Pest Control Services,26610
1082,561720,Janitorial Services,102558
1083,561730,Landscaping Services,132456
1084,561740,Carpet and Upholstery Cleaning Services,15308
1085,561790,Other Services to Buildings and Dwellings,103287
1086,5619,Other Support Services,815623
1087,561910,Packaging and Labeling Services,2960
1088,561920,Convention and Trade Show Organizers,4007
1089,561990,All Other Support Services,808656
1090,5621,Waste Collection,2254
1091,562111,Solid Waste Collection,1762
1092,562112,Hazardous Waste Collection,246
1093,562119,Other Waste Collection,246
1094,5622,Waste Treatment and Disposal,12941
1095,562211,Hazardous Waste Treatment and Disposal,3537
1096,562212,Solid Waste Landfill,5409
1097,562213,Solid Waste Combustors and Incinerators,34
1098,562219,Other Nonhazardous Waste Treatment and Disposal,3961
1099,5629,Remediation and Other Waste Management Services,26296
1100,562910,Remediation Services,2752
1101,562920,Materials Recovery Facilities,11010
1102,562991,Septic Tank and Related Services,11382
1103,562998,All Other Miscellaneous Waste Management Services,1152
1104,61,Educational Services,377182
1105,6111,Elementary and Secondary Schools,181803
1106,611110,Elementary and Secondary Schools,181803
1107,6112,Junior Colleges,4271
1108,611210,Junior Colleges,4271
1109,6113,"Colleges, Universities, and Professional Schools",31546
1110,611310,"Colleges, Universities, and Professional Schools",31546
1111,6114,Business Schools and Computer and Management Training,4929
1112,611410,Business and Secretarial Schools,870
1113,611420,Computer Training,3757
1114,611430,Professional and Management Development Training,302
1115,6115,Technical and Trade Schools,12895
1116,611511,Cosmetology and Barber Schools,2741
1117,611512,Flight Training,1213
1118,611513,Apprenticeship Training,407
1119,611519,Other Technical and Trade Schools,8534
1120,6116,Other Schools and Instruction,131780
1121,611610,Fine Arts Schools,27291
1122,611620,Sports and Recreation Instruction,41962
1123,611630,Language Schools,2445
1124,611691,Exam Preparation and Tutoring,8500
1125,611692,Automobile Driving Schools,5114
1126,611699,All Other Miscellaneous Schools and Instruction,46468
1127,6117,Educational Support Services,9958
1128,611710,Educational Support Services,9958
1129,62,Health Care and Social Assistance,1614025
1130,6211,Offices of Physicians,455914
1131,621111,Offices of Physicians (except Mental Health Specialists),436528
1132,621112,"Offices of Physicians, Mental Health Specialists",19386
1133,6212,Offices of Dentists,197789
1134,621210,Offices of Dentists,197789
1135,6213,Offices of Other Health Practitioners,274012
1136,621310,Offices of Chiropractors,62004
1137,621320,Offices of Optometrists,29935
1138,621330,Offices of Mental Health Practitioners (except Physicians),32536
1139,621340,"Offices of Physical, Occupational and Speech Therapists, and Audiologists",34768
1140,621391,Offices of Podiatrists,13365
1141,621399,Offices of All Other Miscellaneous Health Practitioners,101404
1142,6214,Outpatient Care Centers,65751
1143,621410,Family Planning Centers,4560
